"ID","Name","Concepticon_Gloss","Concepticon_ID"
"1-BODY","body","BODY",1480
"2-HEAD","head","HEAD",1256
"3-FACE","face","FACE",1560
"4-FOREHEAD","forehead","FOREHEAD",123
"5-SKULL","skull","SKULL",1605
"6-HAIR","hair","HAIR",1040
"7-CROWN (OF HEAD)","crown","CROWN (OF HEAD)",1943
"8-EAR","ear","EAR",1247
"9-EYE","eye","EYE",1248
"10-EYEBROW","eyebrow","EYEBROW",1173
"11-TEAR (OF EYE)","tear","TEAR (OF EYE)",1651
"12-NOSE","nose","NOSE",1221
"13-CHEEK","cheek","CHEEK",1730
"14-MOUTH","mouth","MOUTH",674
"15-LIP","lips","LIP",478
"16-MOUSTACHE","moustache","MOUSTACHE",1165
"17-BEARD","goatee","BEARD",678
"18-CHIN","chin","CHIN",1510
"19-BEARD","beard","BEARD",678
"20-TONGUE","tongue","TONGUE",1205
"21-PALATE","palate","PALATE",540
"22-TOOTH","tooth","TOOTH",1380
"23-MOLAR TOOTH","molar","MOLAR TOOTH",1049
"24-GUMS","gums","GUMS",139
"25-THROAT","throat","THROAT",1346
"26-NECK","neck","NECK",1333
"27-NAPE (OF NECK)","nape","NAPE (OF NECK)",1347
"28-CHEST","chest, breast (male)","CHEST",1592
"29-BREAST","breasts (female)","BREAST",1402
"30-NIPPLE","nipple","NIPPLE",796
"31-BREAST MILK","breast milk","BREAST MILK",3912
"32-BREAST MILK","breast milk","BREAST MILK",3912
"33-SUCKLE (BREASTFEED, NURSE)","to suck at the breast","SUCKLE (BREASTFEED, NURSE)",2472
"34-RIB","rib","RIB",801
"35-LUNG","lung","LUNG",688
"36-HEART","heart","HEART",1223
"37-STOMACH","stomach","STOMACH",819
"38-BELLY","belly","BELLY",1251
"39-LIVER","liver","LIVER",1224
"40-NAVEL","navel","NAVEL",1838
"41-UMBILICAL CORD","umbilical cord","UMBILICAL CORD",2663
"42-BACK","back","BACK",1291
"43-SHOULDERBLADE","shoulderblade","SHOULDERBLADE",172
"44-BUTTOCKS","buttock","BUTTOCKS",834
"45-BUTTOCKS","posterior, buttocks","BUTTOCKS",834
"46-NA","tailbone, coccyx",NA,NA
"47-SHIT (DEFECATE)","to defecate","SHIT (DEFECATE)",676
"48-FAECES (EXCREMENT)","faeces","FAECES (EXCREMENT)",675
"49-FART","to fart","FART",1159
"50-PENIS","penis","PENIS",1222
"51-VAGINA","vagina","VAGINA",1836
"52-PISS","to urinate","PISS",592
"53-URINE","piss, urine","URINE",1142
"54-LEG","leg","LEG",1297
"55-FOOT","foot","FOOT",1301
"56-SOLE (FOOT)","sole of the foot","SOLE (FOOT)",2666
"57-ANKLE","ankle","ANKLE",803
"58-HEEL","heel","HEEL",980
"59-UPPER LEG (THIGH)","thigh","UPPER LEG (THIGH)",471
"60-KNEE","knee","KNEE",1371
"61-CALF OF LEG","calf","CALF OF LEG",498
"62-ARM","arm","ARM",1673
"63-HAND","hand","HAND",1277
