"ID","Holle_ID","Language_ID","Parameter_ID","Form","English","Indonesian","Comment","Source"
1,"1","eno1895","1-BODY","kǎrāhā, koedŏdŏkŏ","body","badan, tubuh","","stokhof1987"
2,"2","eno1895","2-HEAD","èoeloe/èoedoe","head","kepala","kikŏba (EN: back of the head; ID:- ) <1>","stokhof1987"
3,"3","eno1895","3-FACE","èbaka","face","muka, wajah","","stokhof1987"
4,"4","eno1895","4-FOREHEAD","èkoe(k)","forehead","dahi","","stokhof1987"
5,"5","eno1895","5-SKULL","èaoeloe","skull","tempurung kepala","","stokhof1987"
6,"6","eno1895","6-HAIR","poeroeroe èoeloe","hair","rambut","","stokhof1987"
7,"8","eno1895","7-CROWN (OF HEAD)","kèlĕkèlĕ poeĕkā","crown","hulu kepala","","stokhof1987"
8,"9","eno1895","8-EAR","kariehā, kaliehĕ","ear","telinga","","stokhof1987"
9,"11","eno1895","9-EYE","èbaka","eye","mata","","stokhof1987"
10,"15","eno1895","10-EYEBROW","koepènobaka","eyebrow","alis (tunggal)","","stokhof1987"
11,"17","eno1895","11-TEAR (OF EYE)","bèbaka","tear","air mata (tunggal)","","stokhof1987"
12,"18","eno1895","12-NOSE","èfanoe, èpanoe","nose","hidung","","stokhof1987"
13,"21","eno1895","13-CHEEK","èfāfā","cheek","pipi","","stokhof1987"
14,"22","eno1895","14-MOUTH","èkāā","mouth","mulut","","stokhof1987"
15,"25","eno1895","15-LIP","koelīfŏ","lips","bibir (jamak)","","stokhof1987"
16,"27","eno1895","16-MOUSTACHE","pārŏrīpŏ","moustache","kumis","","stokhof1987"
17,"28","eno1895","17-BEARD","parŏrīpŏ","goatee","janggut seperti, janggut kambing","","stokhof1987"
18,"29","eno1895","18-CHIN","èki(k)","chin","dagu","","stokhof1987"
19,"30","eno1895","19-BEARD","fārŏrīfŏ","beard","janggut","","stokhof1987"
20,"31","eno1895","20-TONGUE","èlieŏ, èdieŏ","tongue","lidah","","stokhof1987"
21,"32","eno1895","21-PALATE","kinoe-oeka","palate","langit-langit","","stokhof1987"
22,"33","eno1895","22-TOOTH","nienie","tooth","gigi","","stokhof1987"
23,"34","eno1895","23-MOLAR TOOTH","nienie","molar","geraham","","stokhof1987"
24,"35","eno1895","24-GUMS","kĕmoekā(k)","gums","gusi","","stokhof1987"
25,"37","eno1895","25-THROAT","kīnoeoekă","throat","kerongkongan","","stokhof1987"
26,"38","eno1895","26-NECK","ehanoe(k)","neck","leher","","stokhof1987"
27,"40","eno1895","27-NAPE (OF NECK)","èokahaĕ","nape","tengkuk","","stokhof1987"
28,"41","eno1895","28-CHEST","èămah","chest, breast (male)","dada (laki-laki, jamak)","","stokhof1987"
29,"42","eno1895","29-BREAST","èkŏkŏ(k)","breasts (female)","dada (perempuan, jamak)","","stokhof1987"
30,"45","eno1895","30-NIPPLE","èkŏkŏ(k)","nipple","puting susu","","stokhof1987"
31,"46","eno1895","31-BREAST MILK","bèkŏkŏ(k)","breast milk","air susu","","stokhof1987"
32,"47","eno1895","32-BREAST MILK","bèkŏkŏ(k)","breast milk","air susu","","stokhof1987"
